subject,date,delivered_to,class
FriendSearch and zzzzason.org Partnership,6 Sep 2002 07:04:43 -0000,[email],spam
Re: [email],"Tue, 17 Sep 2002 20:09:29 -0700",[email],spam
Re: [ILUG] converting strings of hex to ascii,"Wed, 28 Aug 2002 10:23:20 +0100",[email],ham
Re: Super CHARGE your desktop or laptop today!     17639,"Wed, 18 Sep 2002 03:39:16 -1600",[email],spam
Interest Rates at Forty Yr. Lows,"Wed, 04 Sep 2002 01:35:46 -0800",[email],spam
[ILUG-Social] HELLO,"Wed, 18 Sep 2002 01:11:52",[email],spam
"Outstanding Opportunities for ""Premier Producers""","Wed, 4 Sep 2002 19:28:18 -0400",[email],spam
Re: New Sequences Window,"Thu, 22 Aug 2002 10:04:06 -0500",[email],ham
"Re: PROTECT YOUR COMPUTER,YOU NEED SYSTEMWORKS!    COXR","Fri, 20 Sep 2002 20:37:11 -1600",[email],spam
HELP WANTED.  WORK FROM HOME REPS.,"Tue, 27 Aug 2002 03:30:13 -0400 (EDT)",[email],spam
[ILUG] connecting at 1200bps in RH7.3 (help!),08 Oct 2002 17:34:37 +0000,[email],ham
"zzzz, do we have your money?",21 Sep 2002 03:03:55 -0000,[email],spam
ADV: Interest rates slashed! Don't wait!                                                   ccaxc,"Fri, 23 Aug 2002 19:05:55 -0400",[email],spam
MSNBC: Rates Hit 35 year Low 4.75% ...12304,"Thu, 22 Aug 2002 20:49:30 -1800",[email],spam
Re: [ILUG] adsl router modem combo,"Mon, 7 Oct 2002 11:32:54 +0100",[email],ham
[zzzzteana] US Army tests portable translator,"Wed, 28 Aug 2002 13:50:58 +0100",[email],ham
The Flight to Safety is Upon Us,"Sun, 15 Sep 2002 19:18:58 -0400",[email],spam
Please help Home Entertainment Companies with Survey - Win a DVR!,04 Sep 2002 01:31:44 +0530,[email],spam
Re: Java is for kiddies,"Sun, 1 Sep 2002 21:10:06 -0700 (PDT)",[email],ham
[zzzzteana] Worryingly sophisticated bees,"Wed, 28 Aug 2002 13:55:54 +0100",[email],ham
NEW TECHNOLOGY - DIGITAL VIDEO RECORDER (Smart IP Technology),"Sat, 7 Sep 2002 01:01:00 +0100",[email],spam
Re: The Curse of India's Socialism,"Tue, 20 Aug 2002 15:04:35 -0700",[email],ham
^^^^^Cell Phone Belt Clips $1.95^^^^^^                           18070,"Thu, 22 Aug 2002 15:45:31 -0600",[email],spam
"Friend, Copy ANY DVD or Playstation Game with this software......","Tue, 17 Sep 2002 09:15:32 PST",[email],spam
RIAA site hacked overnight,"Wed, 28 Aug 2002 13:01:54 -0700",[email],ham
process music: Mekons,"Tue, 8 Oct 2002 16:47:31 -0400",[email],ham
FW: SHORT TERM BUY RECOMMENDATION,"Fri, 6 Sep 2002 10:02:19 +0400",[email],spam
Re: RH 8 no DMA for DVD drive,08 Oct 2002 23:17:17 -0400,[email],ham
Er,"Mon, 2 Sep 2002 09:33:47 -0400",[email],ham
Re: Electric car an Edsel...,2 Sep 2002 20:38:34 -0700,[email],ham
[zzzzteana] Compensation for World's youngest mother,"Wed, 28 Aug 2002 20:42:14 +1000",[email],ham
FORTUNE 500 WORK AT HOME REPS NEEDED!,"Fri, 20 Sep 2002 04:47:45 +0100",[email],spam
[WM] CEVIRI YAZILIMLARI,"Tue, 10 Sep 2002 13:41:57 +0300",[email],spam
** You're -Approved-!,"Fri, 23 Aug 2002 22:18:32 +1200",[email],spam
Re: Java is for kiddies,"Wed, 28 Aug 2002 18:44:09 +0200 (CEST)",[email],ham
ADV: Professional Teeth Whitening At Home!                                                   ovcnd,"Mon, 26 Aug 2002 20:36:20 -0400",[email],spam
"LIE`S, MIS-INFORMATION and FRAUD","Sat, 07 Sep 2002 15:00:46 -0700",[email],spam
Work at Home - $5000 a month,"Sun, 22 Sep 2002 05:37:43 +0100",[email],spam
A revolution in the PC world has arrived.          RSIRTR,"Wed, 18 Sep 2002 18:48:58 -1600",[email],spam
Membership Status Notification,"Tue, 17 Sep 2002 11:59:30 +-0500",[email],spam
Advance Your Career and Find a Great Job!,"Thu,  5 Sep 2002 02:12:52 -0400 (EDT)",[email],spam
Best product for 2002,"Fri, 13 Sep 2002 18:34:51 -1600",[email],spam
Re: SYSTEMWORKS CLEARANCE SALE_LIMITED QUANTITIES_ONLY $29.99 TJ,"Fri, 23 Aug 2002 08:43:00 -1600",[email],spam
"Powerball Results Saturday September 14, 2002 Estimated Jackpot $100 Million","Thu, 12 Sep 2002 10:32:03 -0500",[email],spam
Internet News Feeds for Executives dfvht,"Thu, 29 Aug 2002 13:13:42 -0400",[email],spam
Attn: NORTON SYSTEMWORKS CLEARANCE SALE_ONLY $29.99!                  Y,"Mon, 02 Sep 2002 03:02:53 -1600",[email],spam
[ILUG] Can I be added to your email distribution lists?,"Mon, 2 Sep 2002 04:53:53 -0500",[email],ham
"Re: [zzzzteana] FWD (TLCB) Jimmy Carter: The Troubling, New Face of America","Thu, 5 Sep 2002 22:31:31 +0100",[email],ham
[zzzzteana] Dracula theme park could be switched to Bucharest,"Tue, 08 Oct 2002 13:28:56 +0100",[email],ham
Congratualtions zzzz8969 ! !!,"Tue, 27 Aug 2002 21:06:23 -0400",[email],spam
Re: [ILUG] Re: Sun Solaris,"Thu, 22 Aug 2002 22:58:39 +0100",[email],ham
"Hey, rates are low. What are you waiting for?","Thu, 29 Aug 2002 01:05:56 -0800",[email],spam
"Re: [zzzzteana] Not a materialisation, but a transfiguration","Tue, 27 Aug 2002 18:13:59 -0700 (PDT)",[email],ham
Term Insurance Is Out,"Mon, 9 Sep 2002 18:58:26 -0400",[email],spam
6.50% Annuity w/4.05% Lifetime Bailout,"Fri, 13 Sep 2002 18:58:44 -0400",[email],spam
"Invite: Content Management Summit, Oct. 10th New York City",12 Sep 2002 18:21:31 -0000,[email],spam
[ILUG-Social] Claim Your $25 Kmart Gift Card,"Thu, 19 Sep 2002 16:21:48 GMT",[email],spam
Re: [ILUG] Serial number in hosts file,"Mon, 02 Sep 2002 12:04:04 +0100",[email],ham
Attn: How about being a few pounds lighter?OLIBYKN,"Thu, 29 Aug 2002 19:56:38 -1600",[email],spam
[zzzzteana] Frog Fall at Cheapside,"Thu, 5 Sep 2002 16:57:23 -0700 (PDT)",[email],ham
Hottest babes!                                                       4139YAEk3--9,"Tue, 03 Sep 2002 01:10:08 -0800",[email],spam
"8 Free Movie Tickets for doing a 2 Minute survey! Any Movie, Any Theater!","Sun, 25 Aug 2002 16:23:03 -0500",[email],spam
(_) Increase Your Sales!!!!,"Wed, 28 Aug 2002 23:33:45 -1900",[email],spam
Funds Investment,"Mon, 16 Sep 2002 13:12:50 GMT+1",[email],spam
Re: [ILUG] Using Normal IDE Device with a Dell Latitude CPx laptop,"Tue, 27 Aug 2002 23:38:00 +0100",[email],ham
Re: New Sequences Window,"Sat, 24 Aug 2002 18:56:05 +0700",[email],ham
hello everybody,"Sun, 25 Aug 2002 00:58:27 +0200",[email],ham
The TBA Doctor Walks the Walk on Diabetes,"Thu, 12 Sep 2002 19:19:51 -0400",[email],spam
Re: [ILUG] find the biggest file,"Wed, 28 Aug 2002 10:20:35 +0100",[email],ham
Re: [zzzzteana] Nothing like mama used to make,"Thu, 22 Aug 2002 14:38:22 +0100",[email],ham
"The ""Business-Owner Friendly"" Pension Plan","Sun, 8 Sep 2002 14:04:06 -0400",[email],spam
"zzzz,Hello","Tue, 17 Sep 2002 07:24:22 -0400",[email],spam
Seeking Your Partnership,"Wed, 4 Sep 2002 11:25:20 +0200",[email],spam
Everybody Gets Paid - No Recruiting Needed,"Thu, 29 Aug 2002 03:06:23 -0500",[email],spam
RE: [ILUG] Redhat 8.0,"Mon, 2 Sep 2002 15:46:58 +0100",[email],ham
Get the money you need while mortgage rates are down.,"Sat, 31 Aug 2002 22:23:31 -1600",[email],spam
"FORTUNE 500 COMPANY HIRING, AT HOME REPS.","Thu, 22 Aug 2002 13:24:37 -0400 (EDT)",[email],spam
ADV: Lowest Rates Available on Term Life - Free Quote                                                   ihsxq,"Mon, 26 Aug 2002 18:20:53 -0400",[email],spam
Re: Internet saturation (but not in Iceland),29 Aug 2002 11:19:27 -0400,[email],ham
Re: [email],"Thu, 22 Aug 2002 16:07:05 -0500",[email],ham
[ILUG] doolin,"Tue, 27 Aug 2002 21:19:10 +0100",[email],ham
Re: [zzzzteana] The Cafe Forteana is back online!!!,"Mon, 7 Oct 2002 23:11:58 -0500",[email],ham
Re: lifegem,"Thu, 22 Aug 2002 15:25:24 -0400 (EDT)",[email],ham
"Free Excerpt;  Baby Makers, Loser Choosers, & Welfare Abusers...Images of My America!",Mon Sep  9 12:21:16 2002,[email],spam
/home/dude,"Wed, 28 Aug 2002 14:32:35 +0200",[email],ham
"A must have for ""Gadget"" lovers 7134-4","Mon, 26 Aug 0102 23:12:40 -0700",[email],spam
RE: Java is for kiddies,"Mon, 2 Sep 2002 09:30:22 -0700",[email],ham
Re: RedHat 8.0 and his own freetype,"Wed, 9 Oct 2002 08:36:02 +0200",[email],ham
ADV: Lowest life insurance rates available!                                                   moode,"Fri, 23 Aug 2002 02:16:25 -0400",[email],spam
Re:[1]Save over $70 on this exquisite software suite. 32004,"Fri, 06 Sep 2002 11:41:10 -1600",[email],spam
Re: defaulting to showing plaintext versions of e-mails,"Sun, 25 Aug 2002 21:58:24 -0500",[email],ham
** You're approved. **,"Sun, 01 Sep 2002 08:00:47 -0100",[email],spam
MULTIPLY YOUR CUSTOMER BASE!,"Thu, 22 Aug 2002 13:18:16 -0500",[email],spam
Man kills self with home booby-traps,"Tue, 08 Oct 2002 08:00:26 -0000",[email],ham
Re: Tiny DNS Swap,"Fri, 30 Aug 2002 10:30:36 -0500",[email],ham
REQUEST FOR MUTUALLY BENEFITTING ENDEAVOUR.,"Fri, 23 Aug 2002 14:53:09 -0400",[email],spam
--> DIRECT MARKETING WILL INCREASE SALES           23875,"Mon, 09 Sep 2002 05:26:05 -1900",[email],spam
[use Perl] Headlines for 2002-10-08,"Tue, 08 Oct 2002 02:00:26 +0000",[email],ham
Re: What a night!,"Fri, 20 Sep 2002 20:39:50 +1200",[email],spam
Memory loss?,"Tue, 27 Aug 2002 13:41:46 -1600",[email],spam
find the bug,"Fri, 30 Aug 2002 16:36:46 +0100",[email],ham
The case for spam,"Thu, 22 Aug 2002 12:39:47 -0300",[email],ham
[zzzzteana] And deliver us from weevil,"Tue, 08 Oct 2002 12:15:50 +0100",[email],ham
Re: The case for spam,"Fri, 23 Aug 2002 01:20:23 +0000",[email],ham
Get the Child Support You Deserve                      10.124,"Mon, 26 Aug 2002 12:13:46 -0600",[email],spam
SChoolHouseRocks DVD,"Mon, 2 Sep 2002 13:37:32 -0400 (EDT)",[email],ham
RE: [zzzzteana] Digest Number 2453,"Wed, 28 Aug 2002 10:42:25 +0100",[email],ham
Re: [ILUG] converting strings of hex to ascii,"Wed, 28 Aug 2002 11:04:19 +0200",[email],ham
[ILUG] Re: serial console...not quite working,"Thu, 29 Aug 2002 16:51:17 +0100",[email],ham
"Re: Rambus, Man","Tue, 27 Aug 2002 04:44:02 +0200 (CEST)",[email],ham
Re: The GOv gets tough on Net Users.....er Pirates..,"Sat, 24 Aug 2002 10:57:13 -0400 (EDT)",[email],ham
[ILUG] MICHAEL ! ilug,"Mon, 16 Sep 2002 09:33:38 +0200",[email],spam
Re: [ILUG] windows users accessing cvs...,"Thu, 5 Sep 2002 17:38:11 -0700",[email],ham
"Fw: PROTECT YOUR COMPUTER,YOU NEED SYSTEMWORKS!DGYWAOG","Mon, 26 Aug 2002 00:59:23 -1600",[email],spam
Re: Instant Quote,"Sun, 25 Aug 2002 06:08:23 -1900",[email],spam
Guaranteed Best Mortgage Rate,"Sun, 22 Sep 2002 15:24:13 -0700",[email],spam
Re: [ILUG] cups question,08 Oct 2002 17:30:36 +0100,[email],ham
Re: [ILUG] find the biggest file,"Tue, 27 Aug 2002 20:36:02 +0100",[email],ham
[zzzzteana] Astro bits,"Tue, 08 Oct 2002 13:32:45 +0100",[email],ham
"Hi,  Low price  inkjet cartridges bvax","Thu, 29 Aug 2002 12:51:30 -0400",[email],spam
[ILUG] Guaranteed to lose 10-12 lbs in 30 days 10.206,"Thu, 22 Aug 2002 06:18:18 -0600",[email],spam
[WM] özür dileriz,"Mon, 16 Sep 2002 09:38:36 -0400",[email],spam
investment,"Fri, 23 Aug 2002 22:46:34 GMT+1",[email],spam
Re: [ILUG] rpm dependencies,"Mon, 07 Oct 2002 10:34:22 +0200",[email],ham
ADV: Lowest life insurance rates available!                                                   pzcby,"Fri, 30 Aug 2002 14:31:31 -0400",[email],spam
Re: Insert signature,"Thu, 22 Aug 2002 13:03:57 -0500",[email],ham
[zzzzteana] RE: Alexander,"Thu, 22 Aug 2002 12:46:18 +0100",[email],ham
.. kennst mich noch ? nehrb,"Wed, 20 Feb 2002 15:15:14 +0100",[email],spam
---> Undervalued Company,"Fri, 30 Aug 2002 10:19:42 +0900 (KST)",[email],spam
RE: Java is for kiddies,"Sun, 1 Sep 2002 19:21:33 -0700 (PDT)",[email],ham
[ILUG] Using Normal IDE Device with a Dell Latitude CPx laptop,"Tue, 27 Aug 2002 22:31:39 +0100",[email],ham
Re: Encryption approach to secure web applications,"Thu, 22 Aug 2002 23:49:00 +0200",[email],ham
FBI & IRS seized goods at 99% off! Police Auctions!,"Mon, 26 Aug 2002 22:38:04 -0500",[email],spam
Mothers you want to fuck,"Fri, 23 Aug 2002 07:26 -0400",[email],spam
Market Internet Access - No Investment Needed,"Sun, 25 Aug 2002 20:57:58 -0900",[email],spam
Re: Internet saturation (but not in Iceland),"Thu, 29 Aug 2002 11:27:03 +0100",[email],ham
[ILUG] Email list management howto,"Mon, 2 Sep 2002 11:48:22 +0100",[email],ham
Re: The GOv gets tough on Net Users.....er Pirates..,"Tue, 27 Aug 2002 00:19:37 -0400 (EDT)",[email],ham
ADV: Interest rates slashed! Don't wait!                                                   xoxun,"Fri, 30 Aug 2002 14:29:07 -0400",[email],spam
Re: Canadians,28 Aug 2002 12:07:24 -0400,[email],ham
Re: [zzzzteana] Free Web Hosting?,"Thu, 05 Sep 2002 22:54:52 +0100",[email],ham
Re: New Sequences Window,"Thu, 22 Aug 2002 10:25:52 -0500",[email],ham
Re: How unlucky can you get?,"Mon, 26 Aug 2002 20:15:28 +0000",[email],ham
Re: You want sex? 7099ocYT9-261UccU3485gGCz0-11-27,"Fri, 30 Aug 2002 07:24:19 -0000",[email],spam
Re: New Sequences Window,"Thu, 22 Aug 2002 11:28:39 -0500",[email],ham
Re: [ILUG] Interesting article on free software licences,"Tue, 8 Oct 2002 15:43:12 -0700",[email],ham
[zzzzteana] Pravda reports cities on the moon!,"Tue, 8 Oct 2002 09:24:39 -0400",[email],ham
new extensions now only $14.95,"Sun, 22 Sep 0102 04:09:28 +1100",[email],spam
=?big5?Q?=A4=A3=AC=DD=B7|=AB=E1=AE=AC?=,"Mon, 9 Sep 2002 11:34:43 +0100",[email],spam
More cash for the business you already write - IMMEDIATELY,"Sun, 25 Aug 2002 19:57:34 -0400",[email],spam
If You Dont... Your Competition Will!              7377,"Fri, 20 Sep 2002 18:27:57 -0600",[email],spam
link to my webcam you wanted,"Mon, 26 Aug 2002 22:57:34 -0400",[email],spam
[zzzzteana] Scissors are a snip for Third World,"Fri, 6 Sep 2002 11:30:04 +0100",[email],ham
Attn: NORTON SYSTEMWORKS 2002 BLOWOUT!                 QHZHC,"Fri, 30 Aug 2002 18:54:15 -1600",[email],spam
Look What Sandy is Doing in her DORM!!,"Fri, 23 Aug 2002 10:50:21 -1600",[email],spam
Best product for 2002,"Fri, 13 Sep 2002 18:34:51 -1600",[email],spam
Re: The GOv gets tough on Net Users.....er Pirates..,27 Aug 2002 13:49:25 -0400,[email],ham
WARNING: Your computer may contain a virus!,"Mon, 16 Sep 2002 15:56:33 +0800",[email],spam
"[ILUG] ilug,Bigger, Fuller Breasts Naturally In Just Weeks","Sat, 24 Aug 2002 06:00:00 +0800",[email],spam
[ILUG] re: popular .BIZ and .COM extensions for only $14.95,"Fri, 13 Sep 2002 12:10:21 -0600",[email],spam
[scoop] Haberdar olun,"Mon, 26 Aug 2002 20:05:24 -0400",[email],spam
Re: [scoop] Scoop MS Word .doc file into something that plucker or other Palm app can display?,"Fri, 30 Aug 2002 08:27:09 +0800",[email],ham
Impaired Risk Case of the Month,"Fri, 23 Aug 2002 18:32:48 -0400",[email],spam
Make your prints beautiful & SAVE BIG!                 OYDQH,"Wed, 28 Aug 2002 20:22:21 -1600",[email],spam
found a secret link   ADV,19 Sep 2002 09:04:24 -0000,[email],spam
[ILUG] PCTel modules,"Thu, 5 Sep 2002 15:17:36 -0700 (PDT)",[email],ham
Re: [ILUG] Sun Solaris..,"Thu, 22 Aug 2002 17:36:41 +0100",[email],ham
Re: The GOv gets tough on Net Users.....er Pirates..,"Mon, 26 Aug 2002 11:41:12 -0700",[email],ham
re: domain registration savings,"Mon, 26 Aug 2002 06:30:21 -1100",[email],spam
[zzzzteana] Language problems,"Tue, 08 Oct 2002 13:30:43 +0100",[email],ham
Re: mplayer not working for me,"Tue, 08 Oct 2002 22:24:30 +0200",[email],ham
Re: The GOv gets tough on Net Users.....er Pirates..,27 Aug 2002 13:30:53 -0400,[email],ham
Re: CVS report,"Thu, 22 Aug 2002 09:59:35 -0500",[email],ham
FREE Cell Phone + $50 Cash Back!,"Thu, 22 Aug 2002 16:30:32 -0500",[email],spam
"zzzz,Increase your breast size. 100% safe!","Sat, 24 Aug 2002 07:08:34 +0800",[email],spam
Re: The MIME information you requested (last changed 3154 Feb 14),"Tue, 27 Aug 2002 12:27:40 -0400",[email],ham
Re: Ink Prices Got You Down?              11956,"Fri, 20 Sep 2002 06:03:11 -1600",[email],spam
Re: Computational Recreations,"Mon, 26 Aug 2002 12:59:07 -0400 (EDT)",[email],ham
CIGARETTES WHOLESALE!       HYWWZZLZD,"Tue, 10 Sep 2002 13:53:44 -1900",[email],spam
Re: [zzzzteana] Bigfoot and big feet on display at Peabody,"Mon, 7 Oct 2002 22:23:11 -0500",[email],ham
Paperless Publishing is Here and Now,"Wed, 11 Sep 2002 05:57:17 -0100",[email],spam
[ILUG] freeserve in the uk?,"Mon, 2 Sep 2002 15:58:51 +0100",[email],ham
Tech's Major Decline,"Sun, 1 Sep 2002 19:40:27 -0700 (PDT)",[email],ham
[ILUG] VPN implementation,"Mon, 2 Sep 2002 11:00:17 +0100",[email],ham
Market Internet Access - No Investment Needed,"Mon, 26 Aug 2002 05:48:48 -1000",[email],spam
"Rambus, Man","Mon, 26 Aug 2002 13:39:46 -0700 (PDT)",[email],ham
Re: [ILUG] directory merging,"Wed, 28 Aug 2002 09:57:04 +0100",[email],ham
future business ÊÓËÃÑº¤Ø³!,"Mon, 26 Aug 2002 02:29:35 +0700",[email],spam
Re: [zzzzteana] The Cafe Forteana is back online!!!,"Mon, 7 Oct 2002 16:42:27 -0500",[email],ham
[ILUG] assistance needed,"Thu, 05 Sep 2002 02:00:11",[email],spam
Re: [zzzzteana] Which Muppet Are You?,"Thu, 22 Aug 2002 17:23:28 +0100",[email],ham
"=?big5?Q?re:=A7=DA=AA=BE=B9D=A7A=BB=DD=ADn=A7=F3=A6h=BE=F7=B7|,=A4@=B0_=A8=D3=A7a!?=","Mon, 16 Sep 2002 06:41:02 +0100",[email],spam
Re: The case for spam,"Fri, 23 Aug 2002 16:30:01 -0400 (EDT)",[email],ham
Re: [ILUG] Interesting article on free software licences,"Mon, 7 Oct 2002 09:43:11 +0100 (BST)",[email],ham
Re: [ILUG] Interesting article on free software licences,"Tue, 8 Oct 2002 23:51:52 +0200 (CEST)",[email],ham
enter Chinese market,"Sat, 24 Aug 2002 00:40:58 +0800",[email],spam
RE: [ILUG] Drop in replacement for Ingres Database?,"Mon, 7 Oct 2002 09:18:21 +0100",[email],ham
